ID,Word
1,~
2,!
3,@
4,#
5,$
6,%
7,^
8,&
9,*
10,(
11,)
12,-
13,_
14,=
15,+
16,\
17,|
18,{
19,}
20,[
21,]
22,:
23,;
24,"
25,<
26,>
27,,
28,.
29,?
30,/
31,
32,`
33,
34,，
35,、
36,。
37,．
38,？
39,！
40,～
41,＄
42,％
43,＠
44,＆
45,＃
46,＊
47,‧
48,；
49,︰
50,…
51,‥
52,﹐
53,﹒
54,˙
55,·
56,﹔
57,﹕
58,‘
59,“
60,”
61,〝
62,〞
63,‵
64,′
65,〃
66,├
67,─
68,┼
69,┴
70,┬
71,┤
72,┌
73,┐
74,╞
75,═
76,╪
77,╡
78,│
79,▕
80,└
81,┘
82,╭　
83,╮
84,╰
85,╯
86,╔
87,╦
88,╗
89,╠
90,╬
91,╣
92,╓
93,╥
94,╖
95,╒
96,╤
97,╕
98,║
99,╚
100,╩
101,╝
102,╟
103,╫
104,╢
105,╙
106,╨
107,╜
108,╘
109,╧
110,╛
111,｜
112,∣
113,∥
114,–
115,︱
116,—
117,︳
118,╴
119,¯
120,￣
121,﹉
122,﹍
123,﹎
124,﹏
125,︴
126,﹨
127,∕
128,╲
129,╱
130,＼
131,／
132,↑
133,↓
134,←
135,→
136,↖
137,↗
138,↙
139,↘
140,〔
141,〕
142,【
143,】
144,﹝
145,﹞
146,〈
147,〉
148,﹙
149,﹚
150,《
151,》
152,（
153,）
154,｛
155,｝
156,﹛
157,﹜
158,『
159,』
160,「
161,」
162,＜
163,＞
164,≦
165,≧
166,︵
167,︶
168,︷
169,︸
170,︹
171,︺
172,︻
173,︼
174,︽
175,︾
176,︿
177,﹀
178,∩
179,∪
180,﹁
181,﹂
182,﹃
183,﹄
184,◎
185,⊕
186,⊙
187,○
188,●
189,△
190,▲
191,▽
192,▼
193,☆
194,★
195,◇
196,◆
197,□
198,■
199,☎
200,☏
201,◐
202,◑
203,♡
204,♥
205,♣
206,♧
207,☻
208,☺
209,♠
210,♤
211,▪
212,▫
213,∴
214,∵
215,◊
216,♦
217,►
218,◁
219,∈
220,∋
221,◘
222,◙
223,♀
224,♂
225,♩
226,♪
227,☼
228,￥
229,〒
230,￠
231,￡
232,※
233,↔
234,↕
235,♨
236,卍
237,◈
238,§
239,♭
240,＿
241,ˍ
242,▁
243,▂
244,▃
245,▄
246,▅
247,▆
248,▇
249,█
250,▏
251,▎
252,▍
253,▌
254,▋
255,▊
256,▉
257,◢
258,◣
259,◥
260,◤
261,◄
262,▣
263,▤
264,▥
265,▦
266,▧
267,▨
268,▩
269,▒
270,░
271,Γ
272,Δ
273,Θ
274,Ι
275,Λ
276,Ξ
277,Π
278,Σ
279,Υ
280,Φ
281,Ψ
282,Ω
283,α
284,ν
285,ο
286,ρ
287,τ
288,χ
289,╳
290,＋
291,－
292,×
293,÷
294,＝
295,≠
296,≒
297,∞
298,ˇ
299,±
300,√
301,⊥
302,∠
303,∟
304,⊿
305,㏒
306,㏑
307,∫
308,∮
309,Ä
310,Ã
311,Ç
312,Ê
313,Ë
314,Î
315,Ï
316,Ð
317,Ñ
318,Õ
319,Ö
320,Û
321,Ÿ
322,Ŵ
323,Ž
324,Ť
325,Ř
326,Ň
327,ĩ
328,ħ
329,ą
330,č
331,Ĥ
332,〡
333,〢
334,〣
335,〤
336,〥
337,〦
338,〧
339,〨
340,〩
341,卄
342,卅
343,Ⅰ
344,Ⅱ
345,Ⅲ
346,Ⅳ
347,Ⅴ
348,Ⅵ
349,Ⅶ
350,Ⅷ
351,Ⅸ
352,Ⅹ
353,Ⅺ
